-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/build/unitree_g1_ros2
-- Install configuration: ""
-- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_g1_ros2/share/unitree_g1_ros2/launch
-- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_g1_ros2/share/unitree_g1_ros2/launch/gazebo.launch.py
-- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_g1_ros2/share/unitree_g1_ros2/launch/display.launch.py
-- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_g1_ros2/share/unitree_g1_ros2/launch/rviz.rviz
-- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_g1_ros2/share/unitree_g1_ros2/meshes
-- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_g1_ros2/share/unitree_g1_ros2/meshes/right_hip_roll_link.STL
-- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_g1_ros2/share/unitree_g1_ros2/meshes/left_ankle_pitch_link.STL
-- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_g1_ros2/share/unitree_g1_ros2/meshes/L_thumb_distal.STL
-- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_g1_ros2/share/unitree_g1_ros2/meshes/L_thumb_intermediate.STL
-- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_g1_ros2/share/unitree_g1_ros2/meshes/right_hand_index_1_link.STL
-- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_g1_ros2/share/unitree_g1_ros2/meshes/right_shoulder_pitch_link.STL
-- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_g1_ros2/share/unitree_g1_ros2/meshes/waist_constraint_L.STL
-- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_g1_ros2/share/unitree_g1_ros2/meshes/left_wrist_pitch_link.STL
-- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_g1_ros2/share/unitree_g1_ros2/meshes/left_shoulder_pitch_link.STL
